[] | <sz=52>BTS </sz=52><sz=52>C</sz=52><sz=52>RSA</sz=52>
[] | 
[] | <sz=36>SESSION 20</sz=36><sz=36>2</sz=36><sz=36>5</sz=36>
[] | <sz=36>1</sz=36><sz=36>├¿re</sz=36><sz=36> situation dÔÇÖ├®valuation</sz=36>
[] | 
[] | <sz=52>MATH├ëMATIQUES</sz=52>
[] | 
[] | <sz=32>Dur├®e de lÔÇÖ├®preuve : 55 minutes</sz=32>
[] | 
[] | <sz=32>TOUS DOCUMENTS INTERDITS</sz=32>
[] | 
[] | <B,sz=24>Les calculatrices ├®lectroniques de poche sont autoris├®es,</B,sz=24>
[] | <B,sz=24>conform├®ment ├á la r├®glementation en vigueur.</B,sz=24>
[] | 
[] | 
[] | <sz=32>COMP├ëTENCES EVALU├ëES</sz=32>
[] | 
[] | 
[] | 
[] | 
[] | 
[] | 

[] | <B,sz=28,font=Courier>Probl├¿me</B,sz=28,font=Courier><B,sz=28,font=Courier> 1</B,sz=28,font=Courier><B,sz=28,font=Courier> </B,sz=28,font=Courier>(0n donnera pour les r├®sultats une valeur approch├®e arrondie ├á ) 
[] | Un atelier produit en grande s├®rie des disques de diam├¿tre nominal 25 mm.
[] |  On d├®signe par X la variable al├®atoire qui ├á chaque disque de la production, associe son diam├¿tre en mm. On admet que X suit une loi normale de moyenne m et dÔÇÖ├®cart type ¤â.
[] |  Un disque est consid├®r├® comme acceptable si son diam├¿tre est compris entre 24,90 mm et 25,08 mm, sinon, il est consid├®r├® comme d├®fectueux. 
[List Paragraph][LIST ilvl=0 numId=10] | <B,sz=24>C1-C</B,sz=24><B,sz=24>5</B,sz=24><sz=24> </sz=24>On suppose que ¤â = 0, 04 et m= 25. Calculer la probabilit├® quÔÇÖun disque pris au hasard dans la production soit d├®fectueux.
[] | 
[] | 
[] | 
[List Paragraph][LIST ilvl=0 numId=10] | <B>C2-</B><B>C4</B> On souhaite avoir un pourcentage de d├®fectueux inf├®rieur ├á 2% tout en gardant m=25, quel devrait-├¬tre la valeur maximale de lÔÇÖ├®cart-type ¤â┬á?
[] | 
[List Paragraph] | 
[List Paragraph] | 
[List Paragraph] | 
[List Paragraph] | 
[List Paragraph] | 
[List Paragraph] | 
[] | 
[List Paragraph][LIST ilvl=0 numId=10] | On note  la variable al├®atoire qui, ├á chaque ├®chantillon de 100 disques dans la production, associe la moyenne des diam├¿tres de ces 100 disques. 
[List Paragraph] | On admet que <B> </B><B>suit la loi normale de moyenne m et dÔÇÖ├®cart type 0,004.</B> On pr├®l├¿ve au hasard et avec remise un ├®chantillon de 100 disques dans la production. On souhaite construire un test bilat├®ral de validit├® dÔÇÖhypoth├¿se, pour savoir si lÔÇÖon peut consid├®rer, au risque de 5 %, que la moyenne m des diam├¿tres des disques de la production est ├®gale ├á 25. 
[List Paragraph] | 
[List Paragraph][LIST ilvl=0 numId=11] | <B>C5</B><B>-C6</B> Sous lÔÇÖhypoth├¿se nulle H0 (m = 25), calculer la valeur du r├®el d tel que dans  95% des cas   appartient ├á lÔÇÖintervalle [25-d┬á; 25 + d]. Conclure.
[] | 
[] | 
[] | 

[List Paragraph][indent=1080] | 
[List Paragraph][indent=1080] | 
